ThreadCount,GroupID_0,GroupID_1,GroupID_2,GroupThreadID_0,GroupThreadID_1,GroupThreadID_2,GroupDispatchThreadID_0,GroupDispatchThreadID_1,GroupDispatchThreadID_2,GroupIndex
0,0,0,0,0,0,0,0,0,0,0,12.512589
1,0,0,0,1,0,0,1,0,0,1,5635.853516
2,0,0,0,2,0,0,2,0,0,2,1933.042358
3,0,0,0,3,0,0,3,0,0,3,8087.404785
4,0,0,0,4,0,0,4,0,0,4,5850.093262
5,0,0,0,5,0,0,5,0,0,5,4798.730469
6,0,0,0,6,0,0,6,0,0,6,3502.914551
7,0,0,0,7,0,0,7,0,0,7,8959.624023
8,0,0,0,8,0,0,8,0,0,8,8228.400391
9,0,0,0,9,0,0,9,0,0,9,7466.047852
10,0,0,0,0,1,0,0,1,0,10,1741.081055
11,0,0,0,1,1,0,1,1,0,11,8589.434570
12,0,0,0,2,1,0,2,1,0,12,7105.014160
13,0,0,0,3,1,0,3,1,0,13,5135.349609
14,0,0,0,4,1,0,4,1,0,14,3039.948730
15,0,0,0,5,1,0,5,1,0,15,149.845886
16,0,0,0,6,1,0,6,1,0,16,914.029358
17,0,0,0,7,1,0,7,1,0,17,3644.520264
18,0,0,0,8,1,0,8,1,0,18,1473.128540
19,0,0,0,9,1,0,9,1,0,19,1658.986206
20,0,0,0,0,2,0,0,2,0,20,9885.250000
21,0,0,0,1,2,0,1,2,0,21,4456.922852
22,0,0,0,2,2,0,2,2,0,22,1190.832275
23,0,0,0,3,2,0,3,2,0,23,46.693321
24,0,0,0,4,2,0,4,2,0,24,89.114044
25,0,0,0,5,2,0,5,2,0,25,3778.801758
26,0,0,0,6,2,0,6,2,0,26,5316.629395
27,0,0,0,7,2,0,7,2,0,27,5711.843750
28,0,0,0,8,2,0,8,2,0,28,6017.639648
29,0,0,0,9,2,0,9,2,0,29,6071.657715
30,0,0,0,0,0,1,0,0,1,30,1662.343140
31,0,0,0,1,0,1,1,0,1,31,6630.451172
32,0,0,0,2,0,1,2,0,1,32,4507.889160
33,0,0,0,3,0,1,3,0,1,33,3521.225830
34,0,0,0,4,0,1,4,0,1,34,570.390930
35,0,0,0,5,0,1,5,0,1,35,6076.845703
36,0,0,0,6,0,1,6,0,1,36,7833.186035
37,0,0,0,7,0,1,7,0,1,37,8026.062988
38,0,0,0,8,0,1,8,0,1,38,5198.828125
39,0,0,0,9,0,1,9,0,1,39,3019.501221
40,0,0,0,0,1,1,0,1,1,40,8759.727539
41,0,0,0,1,1,1,1,1,1,41,7266.762207
42,0,0,0,2,1,1,2,1,1,42,9559.006836
43,0,0,0,3,1,1,3,1,1,43,9257.179688
44,0,0,0,4,1,1,4,1,1,44,5393.536133
45,0,0,0,5,1,1,5,1,1,45,1423.383301
46,0,0,0,6,1,1,6,1,1,46,4620.807617
47,0,0,0,7,1,1,7,1,1,47,2353.282227
48,0,0,0,8,1,1,8,1,1,48,8622.394531
49,0,0,0,9,1,1,9,1,1,49,2096.011230
50,0,0,0,0,2,1,0,2,1,50,7796.563477
51,0,0,0,1,2,1,1,2,1,51,8436.537109
52,0,0,0,2,2,1,2,2,1,52,9967.955078
53,0,0,0,3,2,1,3,2,1,53,9996.948242
54,0,0,0,4,2,1,4,2,1,54,6114.993652
55,0,0,0,5,2,1,5,2,1,55,3924.375244
56,0,0,0,6,2,1,6,2,1,56,2662.129639
57,0,0,0,7,2,1,7,2,1,57,2972.807861
58,0,0,0,8,2,1,8,2,1,58,8401.440430
59,0,0,0,9,2,1,9,2,1,59,237.434006
60,0,0,0,0,0,2,0,0,2,60,3758.659668
61,0,0,0,1,0,2,1,0,2,61,926.236755
62,0,0,0,2,0,2,2,0,2,62,6772.057617
63,0,0,0,3,0,2,3,0,2,63,562.150940
64,0,0,0,4,0,2,4,0,2,64,87.893311
65,0,0,0,5,0,2,5,0,2,65,9187.902344
66,0,0,0,6,0,2,6,0,2,66,2758.873291
67,0,0,0,7,0,2,7,0,2,67,2728.965088
68,0,0,0,8,0,2,8,0,2,68,5879.085449
69,0,0,0,9,0,2,9,0,2,69,6911.832031
70,0,0,0,0,1,2,0,1,2,70,8376.110352
71,0,0,0,1,1,2,1,1,2,71,7264.931152
72,0,0,0,2,1,2,2,1,2,72,4849.391113
73,0,0,0,3,1,2,3,1,2,73,2053.590576
74,0,0,0,4,1,2,4,1,2,74,7437.360840
75,0,0,0,5,1,2,5,1,2,75,4684.591309
76,0,0,0,6,1,2,6,1,2,76,4579.607422
77,0,0,0,7,1,2,7,1,2,77,9491.561523
78,0,0,0,8,1,2,8,1,2,78,7444.379883
79,0,0,0,9,1,2,9,1,2,79,1082.796753
80,0,0,0,0,2,2,0,2,2,80,5990.478516
81,0,0,0,1,2,2,1,2,2,81,3852.351318
82,0,0,0,2,2,2,2,2,2,82,7350.077637
83,0,0,0,3,2,2,3,2,2,83,6089.663574
84,0,0,0,4,2,2,4,2,2,84,5724.051758
85,0,0,0,5,2,2,5,2,2,85,3613.391602
86,0,0,0,6,2,2,6,2,2,86,1515.549072
87,0,0,0,7,2,2,7,2,2,87,2251.045166
88,0,0,0,8,2,2,8,2,2,88,4251.533691
89,0,0,0,9,2,2,9,2,2,89,8028.809570
90,0,0,0,0,0,3,0,0,3,90,5171.056152
91,0,0,0,1,0,3,1,0,3,91,9899.899414
92,0,0,0,2,0,3,2,0,3,92,7515.488281
93,0,0,0,3,0,3,3,0,3,93,3455.610840
94,0,0,0,4,0,3,4,0,3,94,1689.809814
95,0,0,0,5,0,3,5,0,3,95,6573.076660
96,0,0,0,6,0,3,6,0,3,96,4918.973633
97,0,0,0,7,0,3,7,0,3,97,635.395325
98,0,0,0,8,0,3,8,0,3,98,6997.588867
99,0,0,0,9,0,3,9,0,3,99,5048.066406
100,0,0,0,0,1,3,0,1,3,100,1474.959595
101,0,0,0,1,1,3,1,1,3,101,9495.833984
102,0,0,0,2,1,3,2,1,3,102,1415.753662
103,0,0,0,3,1,3,3,1,3,103,9051.179688
104,0,0,0,4,1,3,4,1,3,104,6928.922363
105,0,0,0,5,1,3,5,1,3,105,3030.487793
106,0,0,0,6,1,3,6,1,3,106,4265.572266
107,0,0,0,7,1,3,7,1,3,107,703.756836
108,0,0,0,8,1,3,8,1,3,108,9666.127930
109,0,0,0,9,1,3,9,1,3,109,6831.873535
110,0,0,0,0,2,3,0,2,3,110,1532.334351
111,0,0,0,1,2,3,1,2,3,111,8772.545898
112,0,0,0,2,2,3,2,2,3,112,8216.803711
113,0,0,0,3,2,3,3,2,3,113,5820.490234
114,0,0,0,4,2,3,4,2,3,114,1913.510620
115,0,0,0,5,2,3,5,2,3,115,1778.923828
116,0,0,0,6,2,3,6,2,3,116,8171.940918
117,0,0,0,7,2,3,7,2,3,117,4752.647461
118,0,0,0,8,2,3,8,2,3,118,1555.528442
119,0,0,0,9,2,3,9,2,3,119,5039.216309
120,0,0,0,0,0,4,0,0,4,120,7320.169922
121,0,0,0,1,0,4,1,0,4,121,4055.909912
122,0,0,0,2,0,4,2,0,4,122,2795.800537
123,0,0,0,3,0,4,3,0,4,123,5687.429199
124,0,0,0,4,0,4,4,0,4,124,6822.412598
125,0,0,0,5,0,4,5,0,4,125,7558.519043
126,0,0,0,6,0,4,6,0,4,126,7219.153809
127,0,0,0,7,0,4,7,0,4,127,4752.952637
128,0,0,0,8,0,4,8,0,4,128,1230.201172
129,0,0,0,9,0,4,9,0,4,129,3678.090820
130,0,0,0,0,1,4,0,1,4,130,8346.812500
131,0,0,0,1,1,4,1,1,4,131,350.962891
132,0,0,0,2,1,4,2,1,4,132,5170.140625
133,0,0,0,3,1,4,3,1,4,133,6629.840820
134,0,0,0,4,1,4,4,1,4,134,4262.214844
135,0,0,0,5,1,4,5,1,4,135,1046.784912
136,0,0,0,6,1,4,6,1,4,136,9493.392578
137,0,0,0,7,1,4,7,1,4,137,9213.843750
138,0,0,0,8,1,4,8,1,4,138,5495.467773
139,0,0,0,9,1,4,9,1,4,139,3459.883301
140,0,0,0,0,2,4,0,2,4,140,4717.246094
141,0,0,0,1,2,4,1,2,4,141,3749.809326
142,0,0,0,2,2,4,2,2,4,142,8469.801758
143,0,0,0,3,2,4,3,2,4,143,3168.736816
144,0,0,0,4,2,4,4,2,4,144,4560.991211
145,0,0,0,5,2,4,5,2,4,145,2718.893799
146,0,0,0,6,2,4,6,2,4,146,9829.707031
147,0,0,0,7,2,4,7,2,4,147,2977.996094
148,0,0,0,8,2,4,8,2,4,148,7391.887695
149,0,0,0,9,2,4,9,2,4,149,5672.780273
150,0,0,0,0,0,5,0,0,5,150,1959.898682
151,0,0,0,1,0,5,1,0,5,151,7613.147461
152,0,0,0,2,0,5,2,0,5,152,8394.420898
153,0,0,0,3,0,5,3,0,5,153,3976.561768
154,0,0,0,4,0,5,4,0,5,154,5009.002930
155,0,0,0,5,0,5,5,0,5,155,8901.638672
156,0,0,0,6,0,5,6,0,5,156,274.666595
157,0,0,0,7,0,5,7,0,5,157,9946.287109
158,0,0,0,8,0,5,8,0,5,158,5725.882812
159,0,0,0,9,0,5,9,0,5,159,505.081329
160,0,0,0,0,1,5,0,1,5,160,5313.272461
161,0,0,0,1,1,5,1,1,5,161,1940.671997
162,0,0,0,2,1,5,2,1,5,162,8430.433594
163,0,0,0,3,1,5,3,1,5,163,6267.586426
164,0,0,0,4,1,5,4,1,5,164,6576.128418
165,0,0,0,5,1,5,5,1,5,165,1978.514893
166,0,0,0,6,1,5,6,1,5,166,8421.583008
167,0,0,0,7,1,5,7,1,5,167,1233.252930
168,0,0,0,8,1,5,8,1,5,168,1099.276733
169,0,0,0,9,1,5,9,1,5,169,7431.256836
170,0,0,0,0,2,5,0,2,5,170,3140.659912
171,0,0,0,1,2,5,1,2,5,171,9410.687500
172,0,0,0,2,2,5,2,2,5,172,2860.805176
173,0,0,0,3,2,5,3,2,5,173,3363.139648
174,0,0,0,4,2,5,4,2,5,174,1402.630615
175,0,0,0,5,2,5,5,2,5,175,7330.851074
